,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
0,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
1,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
2,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
3,4.0,4.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432374.5323,5661350.827099999
4,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434831.5605,5661693.732000001
5,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434831.5605,5661693.732000001
6,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433691.8277,5661300.637399999
7,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433691.8277,5661300.637399999
8,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430902.7495,5658615.3781
9,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430993.709,5661324.611
10,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431057.375,5661502.669
11,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6430521.588,5660043.084000001
12,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431588.303,5664321.486
13,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433392.4385,5661313.7849
14,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
15,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
16,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
17,4.0,4.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
18,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
19,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433392.4385,5661313.7849
20,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
21,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
22,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
23,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
24,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
25,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433392.4385,5661313.7849
26,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432374.5323,5661350.827099999
27,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6432374.5323,5661350.827099999
28,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
29,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
30,4.0,4.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432374.5323,5661350.827099999
31,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
32,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
33,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6432374.5323,5661350.827099999
34,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
35,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432374.5323,5661350.827099999
36,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
37,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
38,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432374.5323,5661350.827099999
39,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432374.5323,5661350.827099999
40,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6427606.181,5666603.312000001
41,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427606.181,5666603.312000001
42,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
43,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
44,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
45,3.0,3.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
46,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
47,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
48,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
49,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433392.4385,5661313.7849
50,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
51,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
52,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433392.4385,5661313.7849
53,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
54,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433392.4385,5661313.7849
55,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433392.4385,5661313.7849
56,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
57,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
58,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
59,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427203.268,5665780.407
60,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427665.45,5665710.376
61,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427665.45,5665710.376
62,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431992.243,5667050.285
63,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431992.243,5667050.285
64,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432117.3757,5667378.5633000005
65,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432117.3757,5667378.5633000005
66,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432117.3757,5667378.5633000005
67,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432117.3757,5667378.5633000005
68,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432117.3757,5667378.5633000005
69,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432117.3757,5667378.5633000005
70,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432117.3757,5667378.5633000005
71,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431922.288,5663584.494000001
72,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
73,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
74,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6432790.229,5661337.9925
75,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432790.229,5661337.9925
76,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432075.1495,5661370.1905000005
77,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433057.205,5661338.751
78,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433057.205,5661338.751
79,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433691.8277,5661300.637399999
80,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433691.8277,5661300.637399999
81,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433691.8277,5661300.637399999
82,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432557.5792,5661335.1744
83,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434451.5625,5661482.9405000005
84,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434451.5625,5661482.9405000005
85,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434451.5625,5661482.9405000005
86,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434451.5625,5661482.9405000005
87,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434451.5625,5661482.9405000005
88,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434451.5625,5661482.9405000005
89,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434451.5625,5661482.9405000005
90,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433820.473,5667755.494999999
91,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6425567.085,5668995.458000001
92,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426947.9835,5660935.046800001
93,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426947.9835,5660935.046800001
94,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426947.9835,5660935.046800001
95,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426947.9835,5660935.046800001
96,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428494.681,5664850.99
97,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428494.681,5664850.99
98,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6438231.106,5663210.262
99,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6435059.331,5669074.687999999
100,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427658.1589,5666711.732999999
101,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427658.1589,5666711.732999999
102,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6427658.1589,5666711.732999999
103,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6427606.181,5666603.312000001
104,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427606.181,5666603.312000001
105,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6427606.181,5666603.312000001
106,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
107,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
108,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
109,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
110,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
111,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438557.726,5669820.459000001
112,1.0,1.0,0.0,0.0,2019,kierowca: nieprzestrzeganie znakÃ³w i innych sygnaÅÃ³w,6438557.726,5669820.459000001
113,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
114,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433392.4385,5661313.7849
115,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433702.362,5659874.223999999
116,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433702.362,5659874.223999999
117,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433351.811,5661541.010199999
118,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433351.811,5661541.010199999
119,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433702.362,5659874.223999999
120,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433702.362,5659874.223999999
121,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433702.362,5659874.223999999
122,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433589.543,5665891.875
123,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6427766.699,5664121.541999999
124,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432878.8086,5665123.3498
125,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432878.8086,5665123.3498
126,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432878.8086,5665123.3498
127,2.0,2.0,0.0,0.0,2019,kierowca: niestosowanie siÄ do sygnalizacji Åwietlnej,6432878.8086,5665123.3498
128,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432878.8086,5665123.3498
129,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432878.8086,5665123.3498
130,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434013.704,5667115.579
131,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429451.66,5662187.0845
132,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431748.195,5667786.348999999
133,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431748.195,5667786.348999999
134,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431859.525,5667861.046
135,1.0,1.0,0.0,0.0,2019,,6424802.4657,5667710.5699000005
136,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431837.3574,5664375.677999999
